policy_number,months_insured,has_claims,items_insured,claim_reference,insured_name,insured_country,policy_start_date,date_of_loss,date_reported,claim_status,loss_type,paid_amount,reserve_amount,total_incurred,claim_propensity,broker_id
POL1272,11,TRUE,4,CLM1272,"Garcia, Quinn and Wright",United States,2020-01-14,2020-05-27,2020-06-15,Open,Liability,46545.7,22414.07,68959.77,0.37,3e857a0f-1dbe-4025-a287-29f3e7fd926d
POL1273,11,TRUE,3,CLM1273,Hobbs-Osborn,United States,2021-07-06,2022-01-30,2022-02-10,Closed,Fire,1042.14,5677.32,6719.46,0.66,4c9016d3-b681-4ad4-998f-6d09bbfbb21f
POL1274,83,FALSE,2,,Harmon PLC,United States,2023-08-12,,,,,0,0,0,0,84591ab3-0b42-489e-b1b1-57dd877d9e2c
POL1275,44,TRUE,5,CLM1275,Trevino-Martinez,United States,2020-03-10,2020-12-15,2021-01-07,Pending,Fire,8293.08,19856.51,28149.59,0.31,e2f0c7c9-c59d-4a67-9b6b-503442bc7c52
POL1276,73,FALSE,4,,"Nelson, Maddox and Cunningham",United States,2022-02-26,,,,,0,0,0,0,3e857a0f-1dbe-4025-a287-29f3e7fd926d
POL1277,98,FALSE,5,,Leonard Ltd,United States,2022-11-24,,,,,0,0,0,0,2a7b4e70-0d33-4f8e-9f77-41c7b6dced98
POL1278,27,FALSE,5,,"Guerrero, Walker and Decker",United States,2022-12-04,,,,,0,0,0,0,1d758682-cf2b-4b67-bfa6-f4a42b1e2620
POL1279,55,TRUE,7,CLM1279,Brown LLC,United States,2023-10-26,2024-08-05,2024-08-16,Pending,Water Damage,23044.43,9501.08,32545.51,0.59,b2a5ef1c-1e59-48e8-893e-2cd32a1985dc
POL1280,105,FALSE,6,,"Murphy, Brooks and Castillo",United States,2022-05-11,,,,,0,0,0,0,b2a5ef1c-1e59-48e8-893e-2cd32a1985dc
POL1281,110,FALSE,9,,"Jackson, Pacheco and Tran",United States,2022-10-07,,,,,0,0,0,0,b2a5ef1c-1e59-48e8-893e-2cd32a1985dc
POL1282,116,FALSE,3,,Richardson-Walters,United States,2021-05-11,,,,,0,0,0,0,f16d5b5a-7f08-4725-b5c0-2d30d7fdd962
POL1283,90,FALSE,2,,Mcdowell and Sons,United States,2022-01-14,,,,,0,0,0,0,4c9016d3-b681-4ad4-998f-6d09bbfbb21f
POL1284,100,TRUE,2,CLM1284,Dixon Inc,United States,2020-07-01,2020-10-20,2020-11-01,Pending,Water Damage,22182.16,17822.16,40004.32,0.58,1d758682-cf2b-4b67-bfa6-f4a42b1e2620
POL1285,52,TRUE,6,CLM1285,Hubbard Group,United States,2023-09-15,2024-07-13,2024-07-25,Closed,Property Damage,18577.73,4752.1,23329.83,0.85,3e857a0f-1dbe-4025-a287-29f3e7fd926d
POL1286,103,FALSE,5,,"Saunders, Costa and Young",United States,2023-03-23,,,,,0,0,0,0,2a7b4e70-0d33-4f8e-9f77-41c7b6dced98
POL1287,24,FALSE,3,,Cabrera Group,United States,2021-11-11,,,,,0,0,0,0,84591ab3-0b42-489e-b1b1-57dd877d9e2c
POL1288,68,FALSE,3,,Franklin-Anderson,United States,2023-09-10,,,,,0,0,0,0,2a7b4e70-0d33-4f8e-9f77-41c7b6dced98
POL1289,34,FALSE,2,,Lester-Rodriguez,United States,2023-09-11,,,,,0,0,0,0,3e857a0f-1dbe-4025-a287-29f3e7fd926d
POL1290,111,TRUE,4,CLM1290,Fox LLC,United States,2021-04-20,2022-02-24,2022-03-06,Closed,Theft,17334.49,4282.34,21616.83,0.38,84591ab3-0b42-489e-b1b1-57dd877d9e2c
POL1291,116,TRUE,6,CLM1291,Bryant-Smith,United States,2022-11-29,2023-03-12,2023-04-07,Closed,Property Damage,15609.02,19427,35036.02,0.32,1d758682-cf2b-4b67-bfa6-f4a42b1e2620
POL1292,33,FALSE,8,,Peters and Sons,United States,2023-06-07,,,,,0,0,0,0,4c9016d3-b681-4ad4-998f-6d09bbfbb21f
POL1293,89,FALSE,3,,"Koch, Lamb and Mclaughlin",United States,2023-02-26,,,,,0,0,0,0,e2f0c7c9-c59d-4a67-9b6b-503442bc7c52
POL1294,68,TRUE,7,CLM1294,"Edwards, Abbott and Green",United States,2023-12-16,2024-03-08,2024-03-17,Open,Liability,11328.24,3822.06,15150.3,0.63,4c9016d3-b681-4ad4-998f-6d09bbfbb21f
POL1295,45,TRUE,8,CLM1295,"Morales, Lee and Stewart",United States,2022-07-08,2023-06-05,2023-06-21,Closed,Fire,39919.16,23949.29,63868.45,0.24,957fbded-8264-40c0-9c86-4b3b55b2c2a7
POL1296,12,FALSE,4,,Cruz-Brown,United States,2023-01-05,,,,,0,0,0,0,84591ab3-0b42-489e-b1b1-57dd877d9e2c
POL1297,58,FALSE,8,,Edwards Ltd,United States,2023-02-20,,,,,0,0,0,0,4c9016d3-b681-4ad4-998f-6d09bbfbb21f
POL1298,66,TRUE,6,CLM1298,Cooper Group,United States,2023-07-21,2023-10-01,2023-10-23,Open,Water Damage,30130.54,2266.16,32396.7,0.79,69fc20d0-9aa6-4ad0-a0a0-1a9f7a9a20de
POL1299,34,TRUE,2,CLM1299,"Swanson, Barrett and Green",United States,2022-08-09,2023-05-05,2023-05-13,Closed,Fire,28435.38,16447.42,44882.8,0.9,b2a5ef1c-1e59-48e8-893e-2cd32a1985dc
POL1300,109,FALSE,4,,"Martin, Smith and Berry",United States,2022-07-08,,,,,0,0,0,0,1d758682-cf2b-4b67-bfa6-f4a42b1e2620
POL1301,91,TRUE,3,CLM1301,Oconnor and Sons,United States,2022-01-23,2022-03-21,2022-04-08,Closed,Fire,10024.12,20118.65,30142.77,0.74,4c9016d3-b681-4ad4-998f-6d09bbfbb21f
POL1302,69,FALSE,10,,Johnson-Burton,United States,2022-12-24,,,,,0,0,0,0,1d758682-cf2b-4b67-bfa6-f4a42b1e2620
POL1303,31,FALSE,1,,Allen Inc,United States,2023-11-19,,,,,0,0,0,0,1d758682-cf2b-4b67-bfa6-f4a42b1e2620
POL1304,59,FALSE,6,,Dougherty LLC,United States,2023-12-30,,,,,0,0,0,0,f16d5b5a-7f08-4725-b5c0-2d30d7fdd962
POL1305,120,TRUE,3,CLM1305,Nicholson LLC,United States,2021-08-28,2022-08-04,2022-08-12,Closed,Liability,41805.18,4444.33,46249.51,0.56,3e857a0f-1dbe-4025-a287-29f3e7fd926d
POL1306,87,FALSE,7,,"Henderson, Stafford and Robinson",United States,2023-05-10,,,,,0,0,0,0,1d758682-cf2b-4b67-bfa6-f4a42b1e2620
POL1307,99,FALSE,7,,Thomas-Collins,United States,2021-11-14,,,,,0,0,0,0,84591ab3-0b42-489e-b1b1-57dd877d9e2c
POL1308,66,TRUE,7,CLM1308,"Murphy, Hatfield and Burgess",United States,2023-12-18,2024-11-04,2024-11-23,Closed,Liability,25001.39,16511.77,41513.16,0.38,1d758682-cf2b-4b67-bfa6-f4a42b1e2620
POL1309,26,FALSE,2,,Smith-Macdonald,United States,2023-06-06,,,,,0,0,0,0,957fbded-8264-40c0-9c86-4b3b55b2c2a7
POL1310,97,TRUE,8,CLM1310,"Schmidt, Fitzgerald and Parks",United States,2022-10-14,2023-09-16,2023-09-19,Open,Water Damage,23520.32,14413.65,37933.97,0.07,e2f0c7c9-c59d-4a67-9b6b-503442bc7c52
POL1311,20,TRUE,10,CLM1311,Malone-Cunningham,United States,2020-02-06,2020-11-21,2020-11-24,Pending,Property Damage,42796.1,1713.9,44510,0.64,e2f0c7c9-c59d-4a67-9b6b-503442bc7c52
POL1312,28,FALSE,1,,Ortiz Group,United States,2021-05-31,,,,,0,0,0,0,84591ab3-0b42-489e-b1b1-57dd877d9e2c
POL1313,28,TRUE,7,CLM1313,Smith and Sons,United States,2022-01-01,2022-04-01,2022-04-29,Closed,Water Damage,23262.5,5397.49,28659.99,0.55,4c9016d3-b681-4ad4-998f-6d09bbfbb21f
POL1314,115,FALSE,5,,"Melton, Palmer and Oconnor",United States,2022-12-14,,,,,0,0,0,0,2a7b4e70-0d33-4f8e-9f77-41c7b6dced98
POL1315,100,FALSE,1,,Miller and Sons,United States,2022-08-20,,,,,0,0,0,0,957fbded-8264-40c0-9c86-4b3b55b2c2a7
POL1316,96,FALSE,9,,Wright Inc,United States,2022-07-31,,,,,0,0,0,0,957fbded-8264-40c0-9c86-4b3b55b2c2a7
POL1317,52,FALSE,4,,Newton Ltd,United States,2022-06-30,,,,,0,0,0,0,69fc20d0-9aa6-4ad0-a0a0-1a9f7a9a20de
POL1318,81,FALSE,2,,"Jackson, Miller and Pennington",United States,2020-09-09,,,,,0,0,0,0,69fc20d0-9aa6-4ad0-a0a0-1a9f7a9a20de
POL1319,74,FALSE,5,,"Garcia, Fuller and Mckinney",United States,2020-04-10,,,,,0,0,0,0,69fc20d0-9aa6-4ad0-a0a0-1a9f7a9a20de
POL1320,8,FALSE,3,,"Guzman, King and Shaffer",United States,2021-12-23,,,,,0,0,0,0,69fc20d0-9aa6-4ad0-a0a0-1a9f7a9a20de
POL1321,87,FALSE,6,,"Bennett, Garrett and Preston",United States,2020-06-13,,,,,0,0,0,0,e2f0c7c9-c59d-4a67-9b6b-503442bc7c52
POL1322,98,FALSE,1,,Davis-Carter,United States,2023-03-05,,,,,0,0,0,0,4c9016d3-b681-4ad4-998f-6d09bbfbb21f
POL1323,112,FALSE,4,,Ellis PLC,United States,2023-12-22,,,,,0,0,0,0,84591ab3-0b42-489e-b1b1-57dd877d9e2c
POL1324,25,FALSE,5,,Martin-Mullins,United States,2022-09-26,,,,,0,0,0,0,1d758682-cf2b-4b67-bfa6-f4a42b1e2620
POL1325,71,FALSE,7,,Nelson-Vasquez,United States,2020-06-24,,,,,0,0,0,0,69fc20d0-9aa6-4ad0-a0a0-1a9f7a9a20de
POL1326,14,FALSE,9,,Smith-Moreno,United States,2021-08-31,,,,,0,0,0,0,3e857a0f-1dbe-4025-a287-29f3e7fd926d
POL1327,58,FALSE,3,,Pierce-Madden,United States,2020-05-14,,,,,0,0,0,0,e2f0c7c9-c59d-4a67-9b6b-503442bc7c52
POL1328,118,TRUE,2,CLM1328,"Duncan, Baker and Mcdaniel",United States,2023-01-15,2023-04-25,2023-05-02,Open,Fire,35975.94,15307.95,51283.89,0.76,4c9016d3-b681-4ad4-998f-6d09bbfbb21f
POL1329,68,TRUE,2,CLM1329,Foster-Wilson,United States,2022-10-28,2022-12-04,2022-12-11,Pending,Property Damage,33747.59,3625.38,37372.97,0.73,3e857a0f-1dbe-4025-a287-29f3e7fd926d
POL1330,35,TRUE,3,CLM1330,Crawford-Smith,United States,2020-10-01,2021-04-21,2021-04-22,Closed,Property Damage,28357.17,6747.04,35104.21,0.08,2a7b4e70-0d33-4f8e-9f77-41c7b6dced98
POL1331,17,FALSE,2,,"Forbes, King and Becker",United States,2023-06-02,,,,,0,0,0,0,e2f0c7c9-c59d-4a67-9b6b-503442bc7c52
POL1332,74,TRUE,1,CLM1332,"Parsons, Roberts and Parks",United States,2020-10-11,2021-05-10,2021-06-04,Pending,Property Damage,45144.21,13574.07,58718.28,0.72,e2f0c7c9-c59d-4a67-9b6b-503442bc7c52
POL1333,65,TRUE,4,CLM1333,Farmer PLC,United States,2020-02-14,2020-06-06,2020-06-23,Pending,Theft,30339.6,11139.4,41479,0.3,e2f0c7c9-c59d-4a67-9b6b-503442bc7c52
POL1334,35,TRUE,2,CLM1334,Hughes-Flowers,United States,2020-09-24,2021-07-29,2021-08-18,Open,Property Damage,38793.72,14560.61,53354.33,0.8,957fbded-8264-40c0-9c86-4b3b55b2c2a7
POL1335,83,TRUE,1,CLM1335,Clark-Knight,United States,2021-04-27,2022-03-16,2022-03-24,Closed,Liability,42842.66,9359.24,52201.9,0.73,f16d5b5a-7f08-4725-b5c0-2d30d7fdd962
POL1336,117,FALSE,5,,Ballard-Hahn,United States,2022-06-27,,,,,0,0,0,0,957fbded-8264-40c0-9c86-4b3b55b2c2a7
POL1337,66,FALSE,8,,Willis Ltd,United States,2023-11-27,,,,,0,0,0,0,2a7b4e70-0d33-4f8e-9f77-41c7b6dced98
POL1338,51,FALSE,10,,"Maldonado, Gomez and Hendricks",United States,2020-03-09,,,,,0,0,0,0,e2f0c7c9-c59d-4a67-9b6b-503442bc7c52
POL1339,45,TRUE,6,CLM1339,Rivera Ltd,United States,2022-10-06,2023-10-05,2023-10-14,Closed,Water Damage,19759.28,20130.13,39889.41,0.77,b2a5ef1c-1e59-48e8-893e-2cd32a1985dc
POL1340,29,FALSE,4,,Richards Inc,United States,2020-04-04,,,,,0,0,0,0,84591ab3-0b42-489e-b1b1-57dd877d9e2c
POL1341,49,TRUE,9,CLM1341,"Moore, Cooper and Carter",United States,2020-12-25,2021-06-05,2021-06-12,Pending,Liability,29724.16,21960.73,51684.89,0.35,84591ab3-0b42-489e-b1b1-57dd877d9e2c
POL1342,48,TRUE,8,CLM1342,Morris-Patton,United States,2020-04-09,2020-07-31,2020-08-24,Closed,Property Damage,37302.41,24227.63,61530.04,0.06,1d758682-cf2b-4b67-bfa6-f4a42b1e2620
POL1343,104,FALSE,8,,"Jordan, Jackson and Kramer",United States,2021-08-18,,,,,0,0,0,0,b2a5ef1c-1e59-48e8-893e-2cd32a1985dc
POL1344,69,TRUE,8,CLM1344,"Williams, Martinez and Noble",United States,2020-03-05,2020-09-27,2020-10-03,Open,Liability,12620.73,2183.65,14804.38,0.24,957fbded-8264-40c0-9c86-4b3b55b2c2a7
POL1345,89,TRUE,9,CLM1345,"Castillo, Arroyo and Cardenas",United States,2021-10-20,2022-01-24,2022-02-21,Closed,Property Damage,22562.5,19224.32,41786.82,0.13,b2a5ef1c-1e59-48e8-893e-2cd32a1985dc
POL1346,5,FALSE,5,,Burgess-Lopez,United States,2021-11-09,,,,,0,0,0,0,3e857a0f-1dbe-4025-a287-29f3e7fd926d
POL1347,33,TRUE,10,CLM1347,"Boyle, Ramirez and Greer",United States,2021-09-06,2022-06-10,2022-06-25,Pending,Property Damage,21012.25,5942.64,26954.89,0.16,3e857a0f-1dbe-4025-a287-29f3e7fd926d
POL1348,16,FALSE,7,,"Jackson, Hopkins and Moore",United States,2021-12-07,,,,,0,0,0,0,1d758682-cf2b-4b67-bfa6-f4a42b1e2620
POL1349,86,FALSE,10,,David Ltd,United States,2023-02-24,,,,,0,0,0,0,e2f0c7c9-c59d-4a67-9b6b-503442bc7c52
POL1350,114,FALSE,10,,"Jacobs, Fischer and Baker",United States,2021-01-26,,,,,0,0,0,0,957fbded-8264-40c0-9c86-4b3b55b2c2a7
POL1351,116,TRUE,3,CLM1351,Smith-Osborne,United States,2020-07-30,2021-02-24,2021-03-25,Pending,Theft,38598.88,18393.39,56992.27,0.01,e2f0c7c9-c59d-4a67-9b6b-503442bc7c52
