pickup_day,total_amount,total_trips,total_driving_time,average_trip_time,time,temperature_celsius,wind_speed,hours_precipitation,hours_sunshine
2025-02-09,3089840.1799997645,123431,1651104,13.376736800317586,2025-02-09,-0.4,13.1,8.0,7.83
2025-02-12,3175692.509999929,128920,1883039,14.606259695935464,2025-02-12,-0.9,13.0,11.0,0.0
2025-02-10,2863662.4199999585,108569,1708930,15.740496826902707,2025-02-10,-2.3,12.9,0.0,8.68
2025-02-22,3309624.039999838,141862,2017157,14.219149596086337,2025-02-22,-2.4,15.0,0.0,9.88
2025-02-23,2824992.5299998615,108970,1515449,13.907029457648894,2025-02-23,2.3,11.7,0.0,9.5
2025-02-25,2976197.369999965,115804,1779697,15.368182446202203,2025-02-25,6.9,12.9,0.0,7.64
2025-02-19,3088943.1199999535,123679,1874493,15.156113810752027,2025-02-19,-5.4,16.5,0.0,9.8
2025-02-20,3506714.529999904,142246,2150525,15.11835130689088,2025-02-20,-5.1,19.3,8.0,6.56
2025-02-15,3367706.1699998155,148473,2080748,14.014319101789551,2025-02-15,-1.2,12.7,9.0,1.21
2025-02-26,3367776.8699999647,128974,2041010,15.824972475072496,2025-02-26,6.9,19.1,1.0,9.71
2025-02-11,3118275.6099999337,125526,1889489,15.052570782148718,2025-02-11,-4.4,5.7,5.0,1.77
2025-02-13,3607450.989999953,142760,2239836,15.689520874194452,2025-02-13,3.1,19.4,12.0,2.97
2025-02-14,4042672.0599998757,158575,2611497,16.46852908718272,2025-02-14,-1.3,19.2,0.0,9.69
2025-02-17,2468707.1099999202,94574,1293971,13.682100788800305,2025-02-17,-1.8,27.2,0.0,9.76
2025-02-21,3463874.0199999507,133980,2002644,14.947335423197492,2025-02-21,-4.2,20.6,0.0,9.9
2025-02-16,2698934.6599998064,113726,1535894,13.505214286970437,2025-02-16,2.7,28.7,20.0,0.0
2025-02-24,2613992.859999918,97348,1493888,15.345851994904878,2025-02-24,3.2,17.4,0.0,9.93
2025-02-18,3041834.609999925,117355,1786937,15.226764943973414,2025-02-18,-5.5,20.5,0.0,9.8
2024-12-31,589.1699999999998,21,344,16.38095238095238,,,,,
